id,alunoId,createdAt,ciclo,blocoIndex,maisId,menosId,maisDimensao,menosDimensao
240070,570089,2026-03-17 19:33:53,1,13,b14_C,b14_I,C,I
240071,570089,2026-03-17 19:33:53,1,14,b15_D,b15_S,D,S
240072,570089,2026-03-17 19:33:53,1,15,b16_D,b16_S,D,S
240073,570089,2026-03-17 19:33:53,1,16,b17_D,b17_I,D,I
240074,570089,2026-03-17 19:33:53,1,17,b18_C,b18_I,C,I
240075,570089,2026-03-17 19:33:53,1,18,b19_D,b19_I,D,I
240076,570089,2026-03-17 19:33:53,1,19,b20_S,b20_I,S,I
240077,570089,2026-03-17 19:33:53,1,20,b21_C,b21_S,C,S
240078,570089,2026-03-17 19:33:53,1,21,b22_D,b22_S,D,S
240079,570089,2026-03-17 19:33:53,1,22,b23_C,b23_I,C,I
240080,570089,2026-03-17 19:33:53,1,23,b24_C,b24_I,C,I
240081,570089,2026-03-17 19:33:53,1,24,b25_C,b25_I,C,I
240082,570089,2026-03-17 19:33:53,1,25,b26_D,b26_I,D,I
240083,570089,2026-03-17 19:33:53,1,26,b27_D,b27_S,D,S
240084,570089,2026-03-17 19:33:53,1,27,b28_S,b28_C,S,C
300141,660014,2026-03-19 21:30:09,1,0,b1_C,b1_I,C,I
300142,660014,2026-03-19 21:30:09,1,1,b2_C,b2_S,C,S
300143,660014,2026-03-19 21:30:09,1,2,b3_D,b3_I,D,I
300144,660014,2026-03-19 21:30:09,1,3,b4_D,b4_I,D,I
300145,660014,2026-03-19 21:30:09,1,4,b5_C,b5_S,C,S
300146,660014,2026-03-19 21:30:09,1,5,b6_C,b6_I,C,I
300147,660014,2026-03-19 21:30:09,1,6,b7_C,b7_I,C,I
300148,660014,2026-03-19 21:30:09,1,7,b8_C,b8_I,C,I
300149,660014,2026-03-19 21:30:09,1,8,b9_C,b9_I,C,I
300150,660014,2026-03-19 21:30:09,1,9,b10_C,b10_I,C,I
300151,660014,2026-03-19 21:30:09,1,10,b11_C,b11_I,C,I
300152,660014,2026-03-19 21:30:09,1,11,b12_I,b12_S,I,S
300153,660014,2026-03-19 21:30:09,1,12,b13_S,b13_D,S,D
300154,660014,2026-03-19 21:30:09,1,13,b14_C,b14_I,C,I
300155,660014,2026-03-19 21:30:09,1,14,b15_C,b15_I,C,I
300156,660014,2026-03-19 21:30:09,1,15,b16_D,b16_S,D,S
300157,660014,2026-03-19 21:30:09,1,16,b17_C,b17_I,C,I
300158,660014,2026-03-19 21:30:09,1,17,b18_S,b18_I,S,I
300159,660014,2026-03-19 21:30:09,1,18,b19_D,b19_I,D,I
300160,660014,2026-03-19 21:30:09,1,19,b20_C,b20_I,C,I
300161,660014,2026-03-19 21:30:09,1,20,b21_S,b21_I,S,I
300162,660014,2026-03-19 21:30:09,1,21,b22_I,b22_S,I,S
300163,660014,2026-03-19 21:30:09,1,22,b23_C,b23_S,C,S
300164,660014,2026-03-19 21:30:09,1,23,b24_C,b24_S,C,S
300165,660014,2026-03-19 21:30:09,1,24,b25_C,b25_S,C,S
300166,660014,2026-03-19 21:30:09,1,25,b26_C,b26_I,C,I
300167,660014,2026-03-19 21:30:09,1,26,b27_D,b27_I,D,I
300168,660014,2026-03-19 21:30:09,1,27,b28_D,b28_I,D,I
450001,690031,2026-03-24 14:52:13,1,0,b1_I,b1_D,I,D
450002,690031,2026-03-24 14:52:13,1,1,b2_S,b2_I,S,I
450003,690031,2026-03-24 14:52:13,1,2,b3_S,b3_D,S,D
450004,690031,2026-03-24 14:52:13,1,3,b4_C,b4_D,C,D
450005,690031,2026-03-24 14:52:13,1,4,b5_C,b5_I,C,I
450006,690031,2026-03-24 14:52:13,1,5,b6_C,b6_I,C,I
450007,690031,2026-03-24 14:52:13,1,6,b7_I,b7_D,I,D
450008,690031,2026-03-24 14:52:13,1,7,b8_I,b8_S,I,S
450009,690031,2026-03-24 14:52:13,1,8,b9_C,b9_I,C,I
450010,690031,2026-03-24 14:52:13,1,9,b10_S,b10_I,S,I
450011,690031,2026-03-24 14:52:13,1,10,b11_D,b11_I,D,I
450012,690031,2026-03-24 14:52:13,1,11,b12_C,b12_D,C,D
450013,690031,2026-03-24 14:52:13,1,12,b13_I,b13_C,I,C
450014,690031,2026-03-24 14:52:13,1,13,b14_S,b14_D,S,D
450015,690031,2026-03-24 14:52:13,1,14,b15_I,b15_D,I,D
450016,690031,2026-03-24 14:52:13,1,15,b16_C,b16_I,C,I
450017,690031,2026-03-24 14:52:13,1,16,b17_C,b17_I,C,I
450018,690031,2026-03-24 14:52:13,1,17,b18_S,b18_D,S,D
450019,690031,2026-03-24 14:52:13,1,18,b19_I,b19_D,I,D
450020,690031,2026-03-24 14:52:13,1,19,b20_S,b20_I,S,I
450021,690031,2026-03-24 14:52:13,1,20,b21_D,b21_I,D,I
450022,690031,2026-03-24 14:52:13,1,21,b22_D,b22_I,D,I
450023,690031,2026-03-24 14:52:13,1,22,b23_S,b23_D,S,D
450024,690031,2026-03-24 14:52:13,1,23,b24_S,b24_D,S,D
450025,690031,2026-03-24 14:52:13,1,24,b25_I,b25_S,I,S
450026,690031,2026-03-24 14:52:13,1,25,b26_C,b26_I,C,I
450027,690031,2026-03-24 14:52:13,1,26,b27_I,b27_S,I,S
450028,690031,2026-03-24 14:52:13,1,27,b28_C,b28_I,C,I
450085,30010,2026-03-24 20:11:45,1,0,b1_D,b1_I,D,I
450086,30010,2026-03-24 20:11:45,1,1,b2_D,b2_S,D,S
450087,30010,2026-03-24 20:11:45,1,2,b3_D,b3_S,D,S
450088,30010,2026-03-24 20:11:45,1,3,b4_D,b4_C,D,C
450089,30010,2026-03-24 20:11:45,1,4,b5_D,b5_C,D,C
450090,30010,2026-03-24 20:11:45,1,5,b6_D,b6_C,D,C
450091,30010,2026-03-24 20:11:45,1,6,b7_D,b7_S,D,S
450092,30010,2026-03-24 20:11:45,1,7,b8_C,b8_I,C,I
450093,30010,2026-03-24 20:11:45,1,8,b9_D,b9_S,D,S
450094,30010,2026-03-24 20:11:45,1,9,b10_D,b10_C,D,C
450095,30010,2026-03-24 20:11:45,1,10,b11_D,b11_S,D,S
450096,30010,2026-03-24 20:11:45,1,11,b12_D,b12_S,D,S
450097,30010,2026-03-24 20:11:45,1,12,b13_I,b13_C,I,C
450098,30010,2026-03-24 20:11:45,1,13,b14_D,b14_I,D,I
450099,30010,2026-03-24 20:11:45,1,14,b15_D,b15_S,D,S
450100,30010,2026-03-24 20:11:45,1,15,b16_D,b16_S,D,S
450101,30010,2026-03-24 20:11:45,1,16,b17_D,b17_S,D,S
450102,30010,2026-03-24 20:11:45,1,17,b18_D,b18_C,D,C
450103,30010,2026-03-24 20:11:45,1,18,b19_D,b19_S,D,S
450104,30010,2026-03-24 20:11:45,1,19,b20_D,b20_C,D,C
450105,30010,2026-03-24 20:11:45,1,20,b21_D,b21_S,D,S
450106,30010,2026-03-24 20:11:45,1,21,b22_I,b22_S,I,S
450107,30010,2026-03-24 20:11:45,1,22,b23_D,b23_S,D,S
450108,30010,2026-03-24 20:11:45,1,23,b24_D,b24_S,D,S
450109,30010,2026-03-24 20:11:45,1,24,b25_D,b25_I,D,I
450110,30010,2026-03-24 20:11:45,1,25,b26_D,b26_C,D,C
450111,30010,2026-03-24 20:11:45,1,26,b27_I,b27_S,I,S
450112,30010,2026-03-24 20:11:45,1,27,b28_D,b28_I,D,I
