id,alunoId,trilhaId,turmaId,consultorId,programId,macroInicio,macroTermino,status,observacoes,congeladoEm,congeladoPor,createdAt,updatedAt,motivoCongelamento,descongeladoEm,descongeladoPor,totalSessoesPrevistas
60256,30020,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:31,2026-03-05 20:44:31,,,,
60257,30021,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:32,2026-03-05 20:44:32,,,,
60258,30022,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:32,2026-03-05 20:44:32,,,,
60259,30023,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:32,2026-03-05 20:44:32,,,,
60260,30011,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:33,2026-03-05 20:44:33,,,,
60261,30013,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:33,2026-03-05 20:44:33,,,,
60262,30019,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:34,2026-03-05 20:44:34,,,,
60263,30001,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:34,2026-03-05 20:44:34,,,,
60264,30017,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:34,2026-03-05 20:44:34,,,,
60265,30006,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:35,2026-03-05 20:44:35,,,,
60266,30024,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:35,2026-03-05 20:44:35,,,,
60267,30025,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:36,2026-03-05 20:44:36,,,,
60268,30003,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:36,2026-03-05 20:44:36,,,,
60269,30008,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:37,2026-03-05 20:44:37,,,,
60270,30018,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:37,2026-03-05 20:44:37,,,,
60271,30014,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:37,2026-03-05 20:44:37,,,,
60272,30026,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:38,2026-03-05 20:44:38,,,,
60273,30004,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:38,2026-03-05 20:44:38,,,,
60274,30010,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:39,2026-03-05 20:44:39,,,,
60275,30015,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:39,2026-03-05 20:44:39,,,,
60276,30027,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:39,2026-03-05 20:44:39,,,,
60277,30028,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:40,2026-03-05 20:44:40,,,,
60278,30029,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:40,2026-03-05 20:44:40,,,,
60279,30002,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:41,2026-03-05 20:44:41,,,,
60280,30030,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:41,2026-03-05 20:44:41,,,,
60281,30005,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:42,2026-03-05 20:44:42,,,,
60282,30007,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:42,2026-03-05 20:44:42,,,,
60283,30009,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:42,2026-03-05 20:44:42,,,,
60284,30016,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:43,2026-03-05 20:44:43,,,,
60285,30031,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:43,2026-03-05 20:44:43,,,,
60286,30032,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:44,2026-03-05 20:44:44,,,,
60287,30033,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:44,2026-03-05 20:44:44,,,,
60288,30012,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:44,2026-03-05 20:44:44,,,,
60289,30020,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:45,2026-03-05 20:44:45,,,,
60290,30021,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:45,2026-03-05 20:44:45,,,,
60291,30022,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:45,2026-03-05 20:44:45,,,,
60292,30023,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:46,2026-03-05 20:44:46,,,,
60293,30011,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:46,2026-03-05 20:44:46,,,,
60294,30013,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:46,2026-03-05 20:44:46,,,,
60295,30019,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:47,2026-03-05 20:44:47,,,,
60296,30001,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:47,2026-03-05 20:44:47,,,,
60297,30017,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:47,2026-03-05 20:44:47,,,,
60298,30006,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:47,2026-03-05 20:44:47,,,,
60299,30024,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:48,2026-03-05 20:44:48,,,,
60300,30025,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:48,2026-03-05 20:44:48,,,,
60301,30003,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:48,2026-03-05 20:44:48,,,,
60302,30008,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:49,2026-03-05 20:44:49,,,,
60303,30018,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:49,2026-03-05 20:44:49,,,,
60304,30014,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:49,2026-03-05 20:44:49,,,,
60305,30026,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:50,2026-03-05 20:44:50,,,,
60306,30004,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:50,2026-03-05 20:44:50,,,,
60307,30010,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:50,2026-03-05 20:44:50,,,,
60308,30015,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:51,2026-03-05 20:44:51,,,,
60309,30027,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:51,2026-03-05 20:44:51,,,,
60310,30028,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:51,2026-03-05 20:44:51,,,,
60311,30002,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:52,2026-03-05 20:44:52,,,,
60312,30030,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:52,2026-03-05 20:44:52,,,,
60313,30005,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:52,2026-03-05 20:44:52,,,,
60314,30007,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:52,2026-03-05 20:44:52,,,,
60315,30009,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:53,2026-03-05 20:44:53,,,,
60316,30016,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:53,2026-03-05 20:44:53,,,,
60317,30031,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:53,2026-03-05 20:44:53,,,,
60318,30032,3,30010,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:54,2026-03-05 20:44:54,,,,
60319,30012,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:54,2026-03-05 20:44:54,,,,
60320,30020,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:54,2026-03-05 20:44:54,,,,
60321,30022,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:55,2026-03-05 20:44:55,,,,
60322,30023,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:55,2026-03-05 20:44:55,,,,
60323,30011,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:55,2026-03-05 20:44:55,,,,
60324,30013,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:55,2026-03-05 20:44:55,,,,
60325,30019,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:55,2026-03-05 20:44:55,,,,
60326,30001,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,2026-03-26 14:58:17,1,2026-03-05 20:44:56,2026-03-26 14:58:16,Trilha finalizada - teste automatizado,2026-03-26 14:58:17,1,
60327,30017,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:56,2026-03-05 20:44:56,,,,
60328,30006,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:56,2026-03-05 20:44:56,,,,
60329,30025,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:56,2026-03-05 20:44:56,,,,
60330,30003,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:56,2026-03-05 20:44:56,,,,
60331,30008,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:57,2026-03-05 20:44:57,,,,
60332,30018,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:57,2026-03-05 20:44:57,,,,
60333,30014,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:57,2026-03-05 20:44:57,,,,
60334,30010,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:57,2026-03-05 20:44:57,,,,
60335,30015,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:57,2026-03-05 20:44:57,,,,
60336,30029,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:58,2026-03-05 20:44:58,,,,
60337,30002,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:58,2026-03-05 20:44:58,,,,
60338,30030,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:58,2026-03-05 20:44:58,,,,
60339,30005,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:58,2026-03-05 20:44:58,,,,
60340,30007,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:59,2026-03-05 20:44:59,,,,
60341,30009,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:59,2026-03-05 20:44:59,,,,
60342,30016,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:59,2026-03-05 20:44:59,,,,
60343,30031,1,30001,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:59,2026-03-05 20:44:59,,,,
60344,30040,60001,30009,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:44:59,2026-03-05 20:44:59,,,,
60345,30036,60001,30009,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:00,2026-03-05 20:45:00,,,,
60346,30034,4,30011,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:00,2026-03-05 20:45:00,,,,
60347,30039,4,30011,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:00,2026-03-05 20:45:00,,,,
60348,30041,4,30011,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:00,2026-03-05 20:45:00,,,,
60349,30042,4,30011,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:00,2026-03-05 20:45:00,,,,
60350,30043,4,30011,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:01,2026-03-05 20:45:01,,,,
60351,30044,4,30011,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:01,2026-03-05 20:45:01,,,,
60352,30046,4,30011,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:01,2026-03-05 20:45:01,,,,
60353,30045,4,30011,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:01,2026-03-05 20:45:01,,,,
60354,30100,1,30002,,18,2025-10-15 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:45:01,2026-03-05 20:45:01,,,,
60355,30034,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:02,2026-03-05 20:45:02,,,,
60356,30035,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:02,2026-03-05 20:45:02,,,,
60357,30036,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:03,2026-03-05 20:45:03,,,,
60358,30037,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:03,2026-03-05 20:45:03,,,,
60359,30038,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:04,2026-03-05 20:45:04,,,,
60360,30039,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:04,2026-03-05 20:45:04,,,,
60361,30040,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:05,2026-03-05 20:45:05,,,,
60362,30041,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:05,2026-03-05 20:45:05,,,,
60363,30042,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:06,2026-03-05 20:45:06,,,,
60364,30043,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:06,2026-03-05 20:45:06,,,,
60365,30044,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:07,2026-03-05 20:45:07,,,,
60366,30090,1,30002,,18,2025-07-22 00:00:00,2026-07-30 00:00:00,ativo,,,,2026-03-05 20:45:07,2026-03-05 20:45:07,,,,
60367,30046,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:08,2026-03-05 20:45:08,,,,
60368,30045,1,30002,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:08,2026-03-05 20:45:08,,,,
60369,30099,1,30002,,18,2025-10-15 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:45:08,2026-03-07 00:18:14,,2026-03-07 00:18:14,,
60370,30038,60001,30009,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:09,2026-03-05 20:45:09,,,,
60371,30035,60001,30009,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:09,2026-03-05 20:45:09,,,,
60372,30037,60001,30009,,18,2025-03-24 00:00:00,2026-03-30 00:00:00,ativo,,,,2026-03-05 20:45:09,2026-03-05 20:45:09,,,,
60373,30080,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:09,2026-03-05 20:45:09,,,,
60374,30086,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:10,2026-03-05 20:45:10,,,,
60375,30088,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:10,2026-03-05 20:45:10,,,,
60376,30085,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:11,2026-03-05 20:45:11,,,,
60377,30084,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:11,2026-03-05 20:45:11,,,,
60378,30082,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:11,2026-03-05 20:45:11,,,,
60379,30081,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:12,2026-03-05 20:45:12,,,,
60380,30089,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:12,2026-03-05 20:45:12,,,,
60381,30079,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:13,2026-03-05 20:45:13,,,,
60382,30087,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:13,2026-03-05 20:45:13,,,,
60383,30083,2,30007,,17,2025-11-05 00:00:00,2026-04-30 00:00:00,ativo,,,,2026-03-05 20:45:14,2026-03-05 20:45:14,,,,
60384,30047,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:14,2026-03-05 20:45:14,,,,
60385,30048,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:15,2026-03-05 20:45:15,,,,
60386,30049,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:15,2026-03-05 20:45:15,,,,
60387,30050,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:16,2026-03-05 20:45:16,,,,
60388,30051,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:16,2026-03-05 20:45:16,,,,
60389,30052,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:17,2026-03-05 20:45:17,,,,
60390,30053,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:17,2026-03-05 20:45:17,,,,
60391,30054,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:18,2026-03-05 20:45:18,,,,
60392,30055,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:18,2026-03-05 20:45:18,,,,
60393,30056,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:19,2026-03-05 20:45:19,,,,
60394,30057,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:20,2026-03-05 20:45:20,,,,
60395,30058,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:20,2026-03-05 20:45:20,,,,
60396,30059,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:21,2026-03-05 20:45:21,,,,
60397,30060,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:21,2026-03-05 20:45:21,,,,
60398,30061,4,30003,,17,2025-04-20 00:00:00,2026-03-31 00:00:00,ativo,,,,2026-03-05 20:45:22,2026-03-05 20:45:22,,,,
