id,alunoId,competenciaId,trilhaId,nota,createdAt,updatedAt
64,270001,60028,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
65,270001,60029,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
66,270001,60030,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
67,270001,60031,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
68,270001,60032,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
69,270001,60033,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
70,270001,60034,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
71,270001,60035,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
72,270001,60036,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
30001,330001,30001,3,3,2026-03-08 15:36:31,2026-03-08 15:36:31
30002,330001,30002,3,2,2026-03-08 15:36:31,2026-03-08 15:36:31
30003,330001,30003,1,4,2026-03-08 15:36:31,2026-03-08 15:36:31
30004,330001,30004,1,3,2026-03-08 15:36:31,2026-03-08 15:36:31
30005,330001,30005,1,2,2026-03-08 15:36:31,2026-03-08 15:36:31
30006,330001,30006,1,1,2026-03-08 15:36:31,2026-03-08 15:36:31
30007,330001,30007,1,4,2026-03-08 15:36:31,2026-03-08 15:36:31
30008,330001,30008,1,2,2026-03-08 15:36:31,2026-03-08 15:36:31
30009,330001,30009,1,4,2026-03-08 15:36:31,2026-03-08 15:36:31
30010,330001,30010,1,4,2026-03-08 15:36:31,2026-03-08 15:36:31
30011,330001,30011,3,2,2026-03-08 15:36:31,2026-03-08 15:36:31
30012,330001,30012,2,3,2026-03-08 15:36:31,2026-03-08 15:36:31
30013,330001,30014,2,2,2026-03-08 15:36:31,2026-03-08 15:36:31
30014,330001,30017,3,2,2026-03-08 15:36:31,2026-03-08 15:36:31
30015,330001,30018,3,2,2026-03-08 15:36:31,2026-03-08 15:36:31
30016,330001,30019,2,3,2026-03-08 15:36:31,2026-03-08 15:36:31
30017,330001,30020,2,3,2026-03-08 15:36:31,2026-03-08 15:36:31
30018,330001,30023,3,1,2026-03-08 15:36:31,2026-03-08 15:36:31
30019,330001,30024,2,3,2026-03-08 15:36:31,2026-03-08 15:36:31
30020,330001,30025,3,1,2026-03-08 15:36:31,2026-03-08 15:36:31
30021,330001,30026,2,4,2026-03-08 15:36:31,2026-03-08 15:36:31
30022,330001,30027,3,3,2026-03-08 15:36:31,2026-03-08 15:36:31
30023,330001,30029,3,3,2026-03-08 15:36:31,2026-03-08 15:36:31
30024,330001,30030,2,2,2026-03-08 15:36:31,2026-03-08 15:36:31
30025,330001,30031,3,1,2026-03-08 15:36:31,2026-03-08 15:36:31
30026,330001,30032,3,1,2026-03-08 15:36:31,2026-03-08 15:36:31
30027,330001,30033,3,5,2026-03-08 15:36:31,2026-03-08 15:36:31
60001,90013,30001,3,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60002,90013,30002,3,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60003,90013,30003,1,5,2026-03-08 19:46:01,2026-03-08 19:46:01
60004,90013,30004,1,1,2026-03-08 19:46:01,2026-03-08 19:46:01
60005,90013,30005,1,2,2026-03-08 19:46:01,2026-03-08 19:46:01
60006,90013,30006,1,2,2026-03-08 19:46:01,2026-03-08 19:46:01
60007,90013,30007,1,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60008,90013,30008,1,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60009,90013,30009,1,1,2026-03-08 19:46:01,2026-03-08 19:46:01
60010,90013,30010,1,1,2026-03-08 19:46:01,2026-03-08 19:46:01
60011,90013,30011,3,2,2026-03-08 19:46:01,2026-03-08 19:46:01
60012,90013,30012,2,4,2026-03-08 19:46:01,2026-03-08 19:46:01
60013,90013,30014,2,4,2026-03-08 19:46:01,2026-03-08 19:46:01
60014,90013,30017,3,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60015,90013,30018,3,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60016,90013,30019,2,5,2026-03-08 19:46:01,2026-03-08 19:46:01
60017,90013,30020,2,5,2026-03-08 19:46:01,2026-03-08 19:46:01
60018,90013,30023,3,4,2026-03-08 19:46:01,2026-03-08 19:46:01
60019,90013,30024,2,1,2026-03-08 19:46:01,2026-03-08 19:46:01
60020,90013,30025,3,4,2026-03-08 19:46:01,2026-03-08 19:46:01
60021,90013,30026,2,1,2026-03-08 19:46:01,2026-03-08 19:46:01
60022,90013,30027,3,4,2026-03-08 19:46:01,2026-03-08 19:46:01
60023,90013,30029,3,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60024,90013,30030,2,1,2026-03-08 19:46:01,2026-03-08 19:46:01
60025,90013,30031,3,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60026,90013,30032,3,3,2026-03-08 19:46:01,2026-03-08 19:46:01
60027,90013,30033,3,4,2026-03-08 19:46:01,2026-03-08 19:46:01
90001,510010,30001,3,1,2026-03-09 15:41:14,2026-03-09 15:41:14
90002,510010,30002,3,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90003,510010,30003,1,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90004,510010,30004,1,4,2026-03-09 15:41:14,2026-03-09 15:41:14
90005,510010,30005,1,2,2026-03-09 15:41:14,2026-03-09 15:41:14
90006,510010,30006,1,4,2026-03-09 15:41:14,2026-03-09 15:41:14
90007,510010,30007,1,5,2026-03-09 15:41:14,2026-03-09 15:41:14
90008,510010,30008,1,4,2026-03-09 15:41:14,2026-03-09 15:41:14
90009,510010,30009,1,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90010,510010,30010,1,5,2026-03-09 15:41:14,2026-03-09 15:41:14
90011,510010,30011,3,4,2026-03-09 15:41:14,2026-03-09 15:41:14
90012,510010,30012,2,4,2026-03-09 15:41:14,2026-03-09 15:41:14
90013,510010,30014,2,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90014,510010,30017,3,4,2026-03-09 15:41:14,2026-03-09 15:41:14
90015,510010,30018,3,2,2026-03-09 15:41:14,2026-03-09 15:41:14
90016,510010,30019,2,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90017,510010,30020,2,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90018,510010,30023,3,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90019,510010,30024,2,5,2026-03-09 15:41:14,2026-03-09 15:41:14
90020,510010,30025,3,4,2026-03-09 15:41:14,2026-03-09 15:41:14
90021,510010,30026,2,1,2026-03-09 15:41:14,2026-03-09 15:41:14
90022,510010,30027,3,2,2026-03-09 15:41:14,2026-03-09 15:41:14
90023,510010,30029,3,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90024,510010,30030,2,1,2026-03-09 15:41:14,2026-03-09 15:41:14
90025,510010,30031,3,2,2026-03-09 15:41:14,2026-03-09 15:41:14
90026,510010,30032,3,3,2026-03-09 15:41:14,2026-03-09 15:41:14
90027,510010,30033,3,2,2026-03-09 15:41:14,2026-03-09 15:41:14
120001,30066,30013,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
120002,30066,30015,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
120003,30066,30016,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
120004,30066,30021,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
120005,30066,30022,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
120006,30066,30028,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
120007,30066,30034,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
120008,30066,30035,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
120009,30066,30036,4,3,2026-03-11 14:48:47,2026-03-11 14:48:47
150001,30091,30001,3,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150002,30091,30002,3,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150003,30091,30003,1,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150004,30091,30004,1,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150005,30091,30005,1,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150006,30091,30006,1,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150007,30091,30007,1,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150008,30091,30008,1,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150009,30091,30009,1,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150010,30091,30010,1,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150011,30091,30011,3,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150012,30091,30012,2,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150013,30091,30013,4,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150014,30091,30014,2,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150015,30091,30015,4,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150016,30091,30016,4,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150017,30091,30017,3,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150018,30091,30018,3,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150019,30091,30019,2,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150020,30091,30020,2,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150021,30091,30021,4,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150022,30091,30022,4,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150023,30091,30023,3,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150024,30091,30024,2,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150025,30091,30025,3,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150026,30091,30026,2,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150027,30091,30027,3,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150028,30091,30028,4,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150029,30091,30029,3,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150030,30091,30030,2,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150031,30091,30031,3,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150032,30091,30032,3,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150033,30091,30033,3,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150034,30091,30034,4,4,2026-03-12 20:37:19,2026-03-12 20:37:19
150035,30091,30035,4,3,2026-03-12 20:37:19,2026-03-12 20:37:19
150036,30091,30036,4,4,2026-03-12 20:37:19,2026-03-12 20:37:19
180001,30068,30001,3,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180002,30068,30002,3,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180003,30068,30003,1,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180004,30068,30004,1,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180005,30068,30005,1,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180006,30068,30006,1,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180007,30068,30007,1,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180008,30068,30008,1,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180009,30068,30009,1,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180010,30068,30010,1,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180011,30068,30011,3,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180012,30068,30012,2,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180013,30068,30013,4,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180014,30068,30014,2,3,2026-03-16 15:20:34,2026-03-16 15:20:34
180015,30068,30015,4,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180016,30068,30016,4,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180017,30068,30017,3,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180018,30068,30018,3,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180019,30068,30019,2,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180020,30068,30020,2,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180021,30068,30021,4,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180022,30068,30022,4,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180023,30068,30023,3,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180024,30068,30024,2,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180025,30068,30025,3,3,2026-03-16 15:20:34,2026-03-16 15:20:34
180026,30068,30026,2,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180027,30068,30027,3,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180028,30068,30028,4,5,2026-03-16 15:20:34,2026-03-16 15:20:34
180029,30068,30029,3,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180030,30068,30030,2,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180031,30068,30031,3,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180032,30068,30032,3,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180033,30068,30033,3,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180034,30068,30034,4,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180035,30068,30035,4,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180036,30068,30036,4,4,2026-03-16 15:20:34,2026-03-16 15:20:34
180037,570032,30001,3,5,2026-03-16 22:05:39,2026-03-16 22:05:39
180038,570032,30002,3,5,2026-03-16 22:05:39,2026-03-16 22:05:39
180039,570032,30003,1,1,2026-03-16 22:05:39,2026-03-16 22:05:39
180040,570032,30004,1,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180041,570032,30005,1,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180042,570032,30006,1,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180043,570032,30007,1,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180044,570032,30008,1,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180045,570032,30009,1,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180046,570032,30010,1,4,2026-03-16 22:05:39,2026-03-16 22:05:39
180047,570032,30011,3,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180048,570032,30012,2,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180049,570032,30013,4,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180050,570032,30014,2,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180051,570032,30015,4,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180052,570032,30016,4,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180053,570032,30017,3,5,2026-03-16 22:05:39,2026-03-16 22:05:39
180054,570032,30018,3,5,2026-03-16 22:05:39,2026-03-16 22:05:39
180055,570032,30019,2,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180056,570032,30020,2,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180057,570032,30021,4,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180058,570032,30022,4,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180059,570032,30023,3,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180060,570032,30024,2,1,2026-03-16 22:05:39,2026-03-16 22:05:39
180061,570032,30025,3,1,2026-03-16 22:05:39,2026-03-16 22:05:39
180062,570032,30026,2,1,2026-03-16 22:05:39,2026-03-16 22:05:39
180063,570032,30027,3,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180064,570032,30028,4,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180065,570032,30029,3,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180066,570032,30030,2,4,2026-03-16 22:05:39,2026-03-16 22:05:39
180067,570032,30031,3,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180068,570032,30032,3,3,2026-03-16 22:05:39,2026-03-16 22:05:39
180069,570032,30033,3,1,2026-03-16 22:05:39,2026-03-16 22:05:39
180070,570032,30034,4,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180071,570032,30035,4,2,2026-03-16 22:05:39,2026-03-16 22:05:39
180072,570032,30036,4,2,2026-03-16 22:05:39,2026-03-16 22:05:39
210001,570089,30001,3,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210002,570089,30002,3,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210003,570089,30003,1,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210004,570089,30004,1,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210005,570089,30005,1,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210006,570089,30006,1,4,2026-03-17 19:46:46,2026-03-17 19:46:46
210007,570089,30007,1,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210008,570089,30008,1,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210009,570089,30009,1,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210010,570089,30010,1,4,2026-03-17 19:46:46,2026-03-17 19:46:46
210011,570089,30011,3,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210012,570089,30012,2,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210013,570089,30013,4,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210014,570089,30014,2,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210015,570089,30015,4,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210016,570089,30016,4,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210017,570089,30017,3,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210018,570089,30018,3,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210019,570089,30019,2,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210020,570089,30020,2,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210021,570089,30021,4,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210022,570089,30022,4,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210023,570089,30023,3,1,2026-03-17 19:46:46,2026-03-17 19:46:46
210024,570089,30024,2,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210025,570089,30025,3,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210026,570089,30026,2,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210027,570089,30027,3,1,2026-03-17 19:46:46,2026-03-17 19:46:46
210028,570089,30028,4,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210029,570089,30029,3,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210030,570089,30030,2,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210031,570089,30031,3,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210032,570089,30032,3,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210033,570089,30033,3,3,2026-03-17 19:46:46,2026-03-17 19:46:46
210034,570089,30034,4,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210035,570089,30035,4,2,2026-03-17 19:46:46,2026-03-17 19:46:46
210036,570089,30036,4,2,2026-03-17 19:46:46,2026-03-17 19:46:46
270001,660014,30001,3,1,2026-03-19 21:33:21,2026-03-19 21:33:21
270002,660014,30002,3,1,2026-03-19 21:33:21,2026-03-19 21:33:21
270003,660014,30003,1,4,2026-03-19 21:33:21,2026-03-19 21:33:21
270004,660014,30004,1,5,2026-03-19 21:33:21,2026-03-19 21:33:21
270005,660014,30005,1,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270006,660014,30006,1,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270007,660014,30007,1,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270008,660014,30008,1,2,2026-03-19 21:33:21,2026-03-19 21:33:21
270009,660014,30009,1,1,2026-03-19 21:33:21,2026-03-19 21:33:21
270010,660014,30010,1,5,2026-03-19 21:33:21,2026-03-19 21:33:21
270011,660014,30011,3,5,2026-03-19 21:33:21,2026-03-19 21:33:21
270012,660014,30012,2,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270013,660014,30013,4,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270014,660014,30014,2,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270015,660014,30015,4,4,2026-03-19 21:33:21,2026-03-19 21:33:21
270016,660014,30016,4,5,2026-03-19 21:33:21,2026-03-19 21:33:21
270017,660014,30017,3,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270018,660014,30018,3,1,2026-03-19 21:33:21,2026-03-19 21:33:21
270019,660014,30019,2,4,2026-03-19 21:33:21,2026-03-19 21:33:21
270020,660014,30020,2,4,2026-03-19 21:33:21,2026-03-19 21:33:21
270021,660014,30021,4,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270022,660014,30022,4,1,2026-03-19 21:33:21,2026-03-19 21:33:21
270023,660014,30023,3,1,2026-03-19 21:33:21,2026-03-19 21:33:21
270024,660014,30024,2,5,2026-03-19 21:33:21,2026-03-19 21:33:21
270025,660014,30025,3,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270026,660014,30026,2,4,2026-03-19 21:33:21,2026-03-19 21:33:21
270027,660014,30027,3,2,2026-03-19 21:33:21,2026-03-19 21:33:21
270028,660014,30028,4,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270029,660014,30029,3,2,2026-03-19 21:33:21,2026-03-19 21:33:21
270030,660014,30030,2,2,2026-03-19 21:33:21,2026-03-19 21:33:21
270031,660014,30031,3,4,2026-03-19 21:33:21,2026-03-19 21:33:21
270032,660014,30032,3,4,2026-03-19 21:33:21,2026-03-19 21:33:21
270033,660014,30033,3,5,2026-03-19 21:33:21,2026-03-19 21:33:21
270034,660014,30034,4,2,2026-03-19 21:33:21,2026-03-19 21:33:21
270035,660014,30035,4,1,2026-03-19 21:33:21,2026-03-19 21:33:21
270036,660014,30036,4,3,2026-03-19 21:33:21,2026-03-19 21:33:21
270037,690032,30001,3,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270038,690032,30002,3,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270039,690032,30003,1,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270040,690032,30004,1,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270041,690032,30005,1,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270042,690032,30006,1,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270043,690032,30007,1,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270044,690032,30008,1,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270045,690032,30009,1,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270046,690032,30010,1,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270047,690032,30011,3,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270048,690032,30012,2,4,2026-03-19 22:14:29,2026-03-19 22:14:29
270049,690032,30013,4,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270050,690032,30014,2,3,2026-03-19 22:14:29,2026-03-19 22:14:29
270051,690032,30015,4,2,2026-03-19 22:14:29,2026-03-19 22:14:29
270052,690032,30016,4,2,2026-03-19 22:14:29,2026-03-19 22:14:29
